Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE
Rule 10    TOP_DECLARATION -> DECLARATION
Rule 11    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 12    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 13    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 14    DECLARATIONS_LIST -> DECLARATION
Rule 15    DECLARATION -> GEN_DECLARATION
Rule 16    DECLARATION -> FUNCTION_LHS RHS
Rule 17    DECLARATION -> PAT RHS
Rule 18    GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE
Rule 19    GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP
Rule 20    GEN_DECLARATION -> <empty>
Rule 21    ASSOCIATIVITY -> LEFTASSOC
Rule 22    ASSOCIATIVITY -> RIGHTASSOC
Rule 23    ASSOCIATIVITY -> NONASSOC
Rule 24    TYPE -> ATYPE
Rule 25    TYPE -> ATYPE ARROW TYPE
Rule 26    ATYPE -> TYPENAME
Rule 27    ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN
Rule 28    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 29    ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE
Rule 30    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 31    FUNCTION_LHS -> PAT VAROP PAT
Rule 32    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 33    RHS -> EQUALS EXP
Rule 34    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 35    RHS -> GDRHS
Rule 36    RHS -> GDRHS WHERE DECLARATIONS
Rule 37    GDRHS -> GUARDS EQUALS EXP
Rule 38    GDRHS -> GUARDS EQUALS EXP GDRHS
Rule 39    GUARDS -> PIPE GUARD
Rule 40    GUARD -> INFIX_EXP
Rule 41    EXP -> INFIX_EXP
Rule 42    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 43    INFIX_EXP -> MINUS INFIX_EXP
Rule 44    INFIX_EXP -> LEXP
Rule 45    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 46    LEXP -> LET DECLARATIONS IN EXP
Rule 47    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 48    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 49    LEXP -> FEXP
Rule 50    FEXP -> FEXP AEXP
Rule 51    FEXP -> AEXP
Rule 52    AEXP -> USED_VAR
Rule 53    AEXP -> GCON
Rule 54    AEXP -> LITERAL
Rule 55    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 56    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 57    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
