Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     IMPORT_DECLARATION -> IMPORT IDENTIFIER AS IDENTIFIER
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 9     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 10    TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPENAME ENDSTATEMENT
Rule 11    TOP_DECLARATION -> DECLARATION
Rule 12    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 13    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 14    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 15    DECLARATIONS_LIST -> DECLARATION
Rule 16    DECLARATION -> GEN_DECLARATION
Rule 17    DECLARATION -> FUNCTION_LHS RHS
Rule 18    DECLARATION -> PAT RHS
Rule 19    GEN_DECLARATION -> VARS TYPESIG TYPE
Rule 20    GEN_DECLARATION -> FIXITY INTEGER OPS
Rule 21    GEN_DECLARATION -> FIXITY OPS
Rule 22    GEN_DECLARATION -> <empty>
Rule 23    OPS -> OPS COMMA OP
Rule 24    OPS -> OP
Rule 25    VARS -> VARS COMMA IDENTIFIER
Rule 26    VARS -> IDENTIFIER
Rule 27    FIXITY -> INFIXL
Rule 28    FIXITY -> INFIXR
Rule 29    FIXITY -> INFIX
Rule 30    TYPE -> BTYPE
Rule 31    TYPE -> BTYPE ARROW TYPE
Rule 32    BTYPE -> ATYPE
Rule 33    BTYPE -> BTYPE ATYPE
Rule 34    ATYPE -> TYPENAME
Rule 35    ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN
Rule 36    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 37    ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE
Rule 38    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 39    FUNCTION_LHS -> PAT VAROP PAT
Rule 40    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 41    RHS -> EQUALS EXP
Rule 42    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 43    RHS -> GDRHS
Rule 44    RHS -> GDRHS WHERE DECLARATIONS
Rule 45    GDRHS -> GUARDS EQUALS EXP
Rule 46    GDRHS -> GUARDS EQUALS EXP GDRHS
Rule 47    GUARDS -> PIPE GUARD_LIST
Rule 48    GUARD_LIST -> GUARD_LIST GUARD
Rule 49    GUARD_LIST -> GUARD
Rule 50    GUARD -> INFIX_EXP
Rule 51    EXP -> INFIX_EXP
Rule 52    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 53    INFIX_EXP -> MINUS INFIX_EXP
Rule 54    INFIX_EXP -> LEXP
Rule 55    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 56    LEXP -> LET DECLARATIONS IN EXP
Rule 57    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 58    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
