Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> FIXITY_DECLARATION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> TYPE_DECLARATION
Rule 10    TOP_DECLARATION -> DECLARATION
Rule 11    TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
Rule 12    TYVARS -> TYVARS IDENTIFIER
Rule 13    TYVARS -> <empty>
Rule 14    CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR
Rule 15    CONSTRUCTORS -> CONSTRUCTOR
Rule 16    CONSTRUCTOR -> TYPENAME ATYPES
Rule 17    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 18    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 19    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 20    DECLARATIONS_LIST -> DECLARATION
Rule 21    DECLARATION -> GEN_DECLARATION
Rule 22    DECLARATION -> FUNCTION_LHS RHS
Rule 23    DECLARATION -> LPAT RHS
Rule 24    GEN_DECLARATION -> FIXITY_DECLARATION
Rule 25    GEN_DECLARATION -> <empty>
Rule 26    FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP
Rule 27    ASSOCIATIVITY -> LEFTASSOC
Rule 28    ASSOCIATIVITY -> RIGHTASSOC
Rule 29    ASSOCIATIVITY -> NONASSOC
Rule 30    TYPE -> ATYPE
Rule 31    TYPE -> ATYPE ARROW TYPE
Rule 32    ATYPES -> ATYPES ATYPE
Rule 33    ATYPES -> <empty>
Rule 34    ATYPE -> TYPENAME
Rule 35    ATYPE -> IDENTIFIER
Rule 36    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 37    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 38    FUNCTION_LHS -> LPAT VAROP LPAT
Rule 39    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 40    RHS -> EQUALS EXP
Rule 41    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 42    RHS -> GDRHS
Rule 43    RHS -> GDRHS WHERE DECLARATIONS
Rule 44    GDRHS -> GIVEN EXP EQUALS EXP
Rule 45    GDRHS -> GIVEN EXP EQUALS EXP GDRHS
Rule 46    EXP -> INFIX_EXP
Rule 47    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 48    INFIX_EXP -> MINUS INFIX_EXP
Rule 49    INFIX_EXP -> LEXP
Rule 50    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 51    LEXP -> LET DECLARATIONS IN EXP
Rule 52    LEXP -> EXP IF EXP ELSE EXP
Rule 53    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 54    LEXP -> FEXP
Rule 55    FEXP -> FEXP AEXP
Rule 56    FEXP -> AEXP
Rule 57    AEXP -> USED_VAR
Rule 58    AEXP -> TYPENAME
