Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WITH MODULE_BODY
Rule 2     MODULE_BODY -> OPEN_BRACE IMPORT_STATEMENTS ENDSTATEMENT TOPLEVEL_DECLARATIONS CLOSE_BRACE
Rule 3     MODULE_BODY -> OPEN_BRACE TOPLEVEL_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_STATEMENTS -> IMPORT_STATEMENTS ENDSTATEMENT IMPORT_STATEMENT
Rule 5     IMPORT_STATEMENTS -> IMPORT_STATEMENT
Rule 6     IMPORT_STATEMENT -> IMPORT STRING
Rule 7     TOPLEVEL_DECLARATIONS -> TOPLEVEL_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOPLEVEL_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> ADT_DECLARATION
Rule 10    TOP_DECLARATION -> DECLARATION
Rule 11    ADT_DECLARATION -> NEWTYPE TYPENAME EQUALS CONSTRUCTORS
Rule 12    CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR
Rule 13    CONSTRUCTORS -> CONSTRUCTOR
Rule 14    CONSTRUCTOR -> TYPENAME ATYPES
Rule 15    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 16    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 17    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 18    DECLARATIONS_LIST -> DECLARATION
Rule 19    DECLARATION -> FUNCTION_DEFINITION
Rule 20    DECLARATION -> VARIABLE_DEFINITION
Rule 21    DECLARATION -> FIXITY_DECLARATION
Rule 22    DECLARATION -> <empty>
Rule 23    FUNCTION_DEFINITION -> FUNCTION_LHS RHS
Rule 24    VARIABLE_DEFINITION -> PARAM RHS
Rule 25    FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP
Rule 26    ASSOCIATIVITY -> LEFTASSOC
Rule 27    ASSOCIATIVITY -> RIGHTASSOC
Rule 28    ASSOCIATIVITY -> NONASSOC
Rule 29    TYPE -> ATYPE
Rule 30    TYPE -> ATYPE ARROW TYPE
Rule 31    ATYPES -> ATYPES ATYPE
Rule 32    ATYPES -> <empty>
Rule 33    ATYPE -> TYPENAME
Rule 34    ATYPE -> IDENTIFIER
Rule 35    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 36    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 37    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 38    FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION
Rule 39    INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT
Rule 40    RHS -> EQUALS EXP
Rule 41    RHS -> EQUALS EXP WITH DECLARATIONS
Rule 42    RHS -> GDRHS
Rule 43    RHS -> GDRHS WITH DECLARATIONS
Rule 44    GDRHS -> GIVEN EXP EQUALS EXP
Rule 45    GDRHS -> GIVEN EXP EQUALS EXP GDRHS
Rule 46    EXP -> INFIX_EXP
Rule 47    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 48    INFIX_EXP -> MINUS INFIX_EXP
