Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> TYPE_DECLARATION
Rule 10    TOP_DECLARATION -> DECLARATION
Rule 11    TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
Rule 12    TYVARS -> TYVARS IDENTIFIER
Rule 13    TYVARS -> <empty>
Rule 14    CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR
Rule 15    CONSTRUCTORS -> CONSTRUCTOR
Rule 16    CONSTRUCTOR -> TYPENAME ATYPES
Rule 17    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 18    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 19    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 20    DECLARATIONS_LIST -> DECLARATION
Rule 21    DECLARATION -> GEN_DECLARATION
Rule 22    DECLARATION -> FUNCTION_DEFINITION
Rule 23    DECLARATION -> VARIABLE_DEFINITION
Rule 24    FUNCTION_DEFINITION -> FUNCTION_LHS RHS
Rule 25    VARIABLE_DEFINITION -> PARAM RHS
Rule 26    GEN_DECLARATION -> FIXITY_DECLARATION
Rule 27    GEN_DECLARATION -> <empty>
Rule 28    FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP
Rule 29    ASSOCIATIVITY -> LEFTASSOC
Rule 30    ASSOCIATIVITY -> RIGHTASSOC
Rule 31    ASSOCIATIVITY -> NONASSOC
Rule 32    TYPE -> ATYPE
Rule 33    TYPE -> ATYPE ARROW TYPE
Rule 34    ATYPES -> ATYPES ATYPE
Rule 35    ATYPES -> <empty>
Rule 36    ATYPE -> TYPENAME
Rule 37    ATYPE -> IDENTIFIER
Rule 38    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 39    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 40    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 41    FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION
Rule 42    INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT
Rule 43    RHS -> EQUALS EXP
Rule 44    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 45    RHS -> GDRHS
Rule 46    RHS -> GDRHS WHERE DECLARATIONS
Rule 47    GDRHS -> GIVEN EXP EQUALS EXP
Rule 48    GDRHS -> GIVEN EXP EQUALS EXP GDRHS
Rule 49    EXP -> INFIX_EXP
Rule 50    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 51    INFIX_EXP -> MINUS INFIX_EXP
Rule 52    INFIX_EXP -> LEXP
Rule 53    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 54    LEXP -> LET DECLARATIONS IN EXP
Rule 55    LEXP -> EXP IF EXP ELSE EXP
