Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> FIXITY_DECLARATION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT STRING
Rule 7     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> TYPE_DECLARATION
Rule 10    TOP_DECLARATION -> DECLARATION
Rule 11    TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS
Rule 12    TYVARS -> TYVARS IDENTIFIER
Rule 13    TYVARS -> <empty>
Rule 14    CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR
Rule 15    CONSTRUCTORS -> CONSTRUCTOR
Rule 16    CONSTRUCTOR -> TYPENAME ATYPES
Rule 17    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 18    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 19    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 20    DECLARATIONS_LIST -> DECLARATION
Rule 21    DECLARATION -> FUNCTION_DEFINITION
Rule 22    DECLARATION -> VARIABLE_DEFINITION
Rule 23    DECLARATION -> FIXITY_DECLARATION
Rule 24    DECLARATION -> <empty>
Rule 25    FUNCTION_DEFINITION -> FUNCTION_LHS RHS
Rule 26    VARIABLE_DEFINITION -> PARAM RHS
Rule 27    FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP
Rule 28    ASSOCIATIVITY -> LEFTASSOC
Rule 29    ASSOCIATIVITY -> RIGHTASSOC
Rule 30    ASSOCIATIVITY -> NONASSOC
Rule 31    TYPE -> ATYPE
Rule 32    TYPE -> ATYPE ARROW TYPE
Rule 33    ATYPES -> ATYPES ATYPE
Rule 34    ATYPES -> <empty>
Rule 35    ATYPE -> TYPENAME
Rule 36    ATYPE -> IDENTIFIER
Rule 37    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 38    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 39    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 40    FUNCTION_LHS -> INFIX_FUNCTION_DEFINITION
Rule 41    INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT
Rule 42    RHS -> EQUALS EXP
Rule 43    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 44    RHS -> GDRHS
Rule 45    RHS -> GDRHS WHERE DECLARATIONS
Rule 46    GDRHS -> GIVEN EXP EQUALS EXP
Rule 47    GDRHS -> GIVEN EXP EQUALS EXP GDRHS
Rule 48    EXP -> INFIX_EXP
Rule 49    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 50    INFIX_EXP -> MINUS INFIX_EXP
Rule 51    INFIX_EXP -> LEXP
Rule 52    LEXP -> LAMBDA_ABSTRACTION
Rule 53    LEXP -> LET_EXPR
Rule 54    LEXP -> IF_EXPR
Rule 55    LEXP -> MATCH_EXPR
Rule 56    LEXP -> FUNCTION_EXPR
